name,email,phone,company
  John Doe,john@example.com,(555) 123-4567,Tech Corp
  Jane Smith,[email],555.987.6543,Marketing Inc
  John Doe,john@example.com,555-123-4567,Tech Corp
  Bob Wilson,[email],+1-[phone],Startup LLC
  Alice Brown,alice@invalid,555 333 4444,Design Co
  Mike Johnson,[email],(555) 999-8888,Tech Corp
  Sarah Davis,[email],555-777-1234,Marketing Inc
  John Doe,john.doe@example.com,555-123-4567,Tech Corp
  Lisa Wilson,[email],555.111.2222,Startup LLC
  Tom Brown,tom@invalid-email,555 444 5555,Design Co
  Emma Garcia,[email],(555) 456-7890,Digital Agency
  David Lee,[email],555-789-0123,Consulting Group
  Jennifer White,[email],+1-[phone],Retail Corp
  Michael Chen,[email],555.345.6789,FinTech Solutions
  Amanda Rodriguez,[email],(555) 567-8901,HealthTech Inc
  Daniel Kim,[email],555-678-9012,E-commerce Plus
  Jessica Taylor,[email],555 789 0123,Media Company
  Christopher Martinez,[email],+1-[phone],SaaS Company
  Nicole Anderson,[email],(555) 901-2345,Nonprofit Org
  Ryan Thompson,[email],555.012.3456,Construction LLC
  Emily Johnson,[email],555-123-4567,Law Firm Partners
  Brandon Davis,[email],555 234 5678,Restaurant Group
  Ashley Wilson,[email],+1-[phone],Real Estate Co
  Kevin Garcia,[email],(555) 456-7890,Automotive Inc
  Melissa Brown,[email],555.567.8901,Fashion Brand
  Andrew Miller,[email],555-678-9012,Insurance Group
  Stephanie Jones,[email],555 789 0123,Education Foundation
  Justin Williams,[email],+1-[phone],Logistics Corp
  Rachel Taylor,[email],(555) 901-2345,Pharma Solutions
  Matthew Anderson,[email],555.012.3456,Manufacturing Inc
  Samantha Thomas,[email],555-123-4567,Entertainment Co
  Daniel Jackson,[email],555 234 5678,Aerospace Tech
  Lauren White,[email],+1-[phone],Beauty Products
  Jonathan Lewis,[email],(555) 456-7890,Energy Solutions
  Megan Harris,[email],555.567.8901,Travel Agency
  Christopher Clark,[email],555-678-9012,Sports Equipment
  Amanda Walker,[email],555 789 0123,Agriculture Corp
  Tyler Young,[email],+1-[phone],Mining Operations
  Kimberly Allen,[email],(555) 901-2345,Textiles Inc
  Alexander King,[email],555.012.3456,Chemical Solutions
  Jennifer Scott,[email],555-123-4567,Packaging Corp
  Ryan Green,[email],555 234 5678,Renewable Energy
  Sarah Adams,[email],+1-[phone],BioTech Labs
  Michael Baker,[email],(555) 456-7890,Publishing House
  Jessica Nelson,[email],555.567.8901,Telecom Solutions
  David Carter,[email],555-678-9012,Security Systems
  Emma Mitchell,emma@invalid-domain,555 789 0123,Marketing Agency
  Brandon Roberts,brandon@consulting,+1-[phone],Business Consulting
  Ashley Turner,ashley@,555-901-2345,Design Studio
  Kevin Phillips,[email],(555) 012-3456,Tech Startup
  Kevin Phillips,[email],555-012-3456,Tech Startup
